
     Program AVERAGE v.6.1 (svn rev. 13369) starts on 18Sep2017 at 16:45:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      20 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                    20
     Reading header from file  si-atom.dat

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1, nr2, nr3 values from input
 
     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        9401    9401      1               684885   684885       1
 
     Reading data from file  si-atom.dat
   18.941424000   -0.014568171   -0.037134274
   18.955110000   -0.015052908   -0.037308598
   18.968796000   -0.015545262   -0.037479595
   18.982482000   -0.016045227   -0.037647340
   18.996168000   -0.016552780   -0.037811906
   19.009854000   -0.017067876   -0.037973369
   19.023540000   -0.017590456   -0.038131802
   19.037226000   -0.018120450   -0.038287279
   19.050912000   -0.018657780   -0.038439872
   19.064598000   -0.019202368   -0.038589650
   19.078284000   -0.019754142   -0.038736685
   19.091970000   -0.020313042   -0.038881043
   19.105656000   -0.020879028   -0.039022791
   19.119342000   -0.021452089   -0.039161993
   19.133028000   -0.022032250   -0.039298709
   19.146714000   -0.022619578   -0.039433001
   19.160400000   -0.023214190   -0.039564924
   19.174086000   -0.023816261   -0.039694534
   19.187772000   -0.024426025   -0.039821882
   19.201458000   -0.025043786   -0.039947017
   19.215144000   -0.025669914   -0.040069987
   19.228830000   -0.026304851   -0.040190835
   19.242516000   -0.026949112   -0.040309602
   19.256202000   -0.027603282   -0.040426327
   19.269888000   -0.028268013   -0.040541047
   19.283574000   -0.028944024   -0.040653795
   19.297260000   -0.029632093   -0.040764602
   19.310946000   -0.030333048   -0.040873499
   19.324632000   -0.031047766   -0.040980512
   19.338318000   -0.031777162   -0.041085667
   19.352004000   -0.032522176   -0.041188988
   19.365690000   -0.033283770   -0.041290497
   19.379376000   -0.034062913   -0.041390217
   19.393062000   -0.034860576   -0.041488167
   19.406748000   -0.035677717   -0.041584366
   19.420434000   -0.036515275   -0.041678833
   19.434120000   -0.037374159   -0.041771587
   19.447806000   -0.038255242   -0.041862646
   19.461492000   -0.039159350   -0.041952026
   19.475178000   -0.040087258   -0.042039745
   19.488864000   -0.041039682   -0.042125821
   19.502550000   -0.042017273   -0.042210271
   19.516236000   -0.043020614   -0.042293112
   19.529922000   -0.044050217   -0.042374363
   19.543608000   -0.045106517   -0.042454041
   19.557294000   -0.046189871   -0.042532165
   19.570980000   -0.047300556   -0.042608751
   19.584666000   -0.048438770   -0.042683820
   19.598352000   -0.049604624   -0.042757389
   19.612038000   -0.050798148   -0.042829476
   19.625724000   -0.052019287   -0.042900101
   19.639410000   -0.053267898   -0.042969281
   19.653096000   -0.054543753   -0.043037034
   19.666782000   -0.055846535   -0.043103380
   19.680468000   -0.057175837   -0.043168335
   19.694154000   -0.058531161   -0.043231917
   19.707840000   -0.059911918   -0.043294144
   19.721526000   -0.061317424   -0.043355032
   19.735212000   -0.062746897   -0.043414597
   19.748898000   -0.064199463   -0.043472857
   19.762584000   -0.065674146   -0.043529825
   19.776270000   -0.067169872   -0.043585518
   19.789956000   -0.068685470   -0.043639951
   19.803642000   -0.070219666   -0.043693137
   19.817328000   -0.071771091   -0.043745090
   19.831014000   -0.073338280   -0.043795825
   19.844700000   -0.074919674   -0.043845353
   19.858386000   -0.076513622   -0.043893689
   19.872072000   -0.078118391   -0.043940844
   19.885758000   -0.079732166   -0.043986832
   19.899444000   -0.081353057   -0.044031663
   19.913130000   -0.082979111   -0.044075350
   19.926816000   -0.084608314   -0.044117904
   19.940502000   -0.086238602   -0.044159336
   19.954188000   -0.087867872   -0.044199658
   19.967874000   -0.089493988   -0.044238881
   19.981560000   -0.091114794   -0.044277015
   19.995246000   -0.092728121   -0.044314072
   20.008932000   -0.094331798   -0.044350060
   20.022618000   -0.095923663   -0.044384991
   20.036304000   -0.097501566   -0.044418874
   20.049990000   -0.099063385   -0.044451720
   20.063676000   -0.100607026   -0.044483536
   20.077362000   -0.102130435   -0.044514334
   20.091048000   -0.103631599   -0.044544120
   20.104734000   -0.105108554   -0.044572905
   20.118420000   -0.106559385   -0.044600696
   20.132106000   -0.107982234   -0.044627501
   20.145792000   -0.109375293   -0.044653328
   20.159478000   -0.110736812   -0.044678184
   20.173164000   -0.112065096   -0.044702075
   20.186850000   -0.113358503   -0.044725010
   20.200536000   -0.114615444   -0.044746993
   20.214222000   -0.115834381   -0.044768031
   20.227908000   -0.117013825   -0.044788130
   20.241594000   -0.118152333   -0.044807295
   20.255280000   -0.119248507   -0.044825532
   20.268966000   -0.120300995   -0.044842845
   20.282652000   -0.121308482   -0.044859239
   20.296338000   -0.122269700   -0.044874718
   20.310024000   -0.123183417   -0.044889288
   20.323710000   -0.124048448   -0.044902951
   20.337396000   -0.124863646   -0.044915713
   20.351082000   -0.125627915   -0.044927575
   20.364768000   -0.126340203   -0.044938543
   20.378454000   -0.126999510   -0.044948620
   20.392140000   -0.127604892   -0.044957807
   20.405826000   -0.128155466   -0.044966110
   20.419512000   -0.128650410   -0.044973529
   20.433198000   -0.129088975   -0.044980068
   20.446884000   -0.129470482   -0.044985728
   20.460570000   -0.129794335   -0.044990512
   20.474256000   -0.130060018   -0.044994421
   20.487942000   -0.130267104   -0.044997457
   20.501628000   -0.130415257   -0.044999621
   20.515314000   -0.130504236   -0.045000913
 
     AVERAGE      :     0.39s CPU         0.43s WALL

 
   This run was terminated on:  16:45:37  18Sep2017            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
